
>>> random number generator seed is 123456
CMS_HWW_boosted_TopCR_fail_mcstat_bin1	  = -0.00398717	 +/-  0.895467	(limited)
CMS_HWW_boosted_TopCR_fail_mcstat_bin2	  = -0.00677674	 +/-  0.905708	(limited)
CMS_HWW_boosted_TopCR_fail_mcstat_bin3	  = -0.000872378	 +/-  0.877145	(limited)
CMS_HWW_boosted_TopCR_fail_mcstat_bin4	  = 0.00317524	 +/-  0.875396	(limited)
CMS_HWW_boosted_TopCR_fail_mcstat_bin5	  = 0.00493504	 +/-  0.903957	(limited)
CMS_HWW_boosted_TopCR_pass_mcstat_bin0	  = -0.0173157	 +/-  0.869622	(limited)
CMS_HWW_boosted_TopCR_pass_mcstat_bin1	  = -0.0195729	 +/-  0.886675	(limited)
CMS_HWW_boosted_TopCR_pass_mcstat_bin2	  = -0.00722924	 +/-  0.924488	(limited)
CMS_HWW_boosted_TopCR_pass_mcstat_bin3	  = -0.0187122	 +/-  0.875933	(limited)
CMS_HWW_boosted_TopCR_pass_mcstat_bin4	  = -0.0239182	 +/-  0.869358	(limited)
CMS_HWW_boosted_TopCR_pass_mcstat_bin5	  = -0.025716	 +/-  0.912647	(limited)
CMS_HWW_boosted_W_d1kappa_EW	  = -0.00585665	 +/-  0.973424	(limited)
CMS_HWW_boosted_W_d2kappa_EW	  = -0.00703559	 +/-  0.975667	(limited)
CMS_HWW_boosted_W_d3kappa_EW	  = -0.00703648	 +/-  0.975657	(limited)
CMS_HWW_boosted_Z_d2kappa_EW	  = 0.00116044	 +/-  0.996516	(limited)
CMS_HWW_boosted_Z_d3kappa_EW	  = 0.00116044	 +/-  0.996516	(limited)
CMS_HWW_boosted_btagSFbcCorrelated	  = -0.0148443	 +/-  1.11062	(limited)
CMS_HWW_boosted_btagSFbcCorrelated_2016	  = 0.0103768	 +/-  0.988581	(limited)
CMS_HWW_boosted_btagSFbcCorrelated_2016APV	  = 0.018533	 +/-  0.977352	(limited)
CMS_HWW_boosted_btagSFbcCorrelated_2017	  = 0.0559736	 +/-  1.01041	(limited)
CMS_HWW_boosted_btagSFbcCorrelated_2018	  = -0.0423872	 +/-  0.963732	(limited)
CMS_HWW_boosted_btagSFlightCorrelated	  = -0.00133376	 +/-  0.971159	(limited)
CMS_HWW_boosted_btagSFlightCorrelated_2016	  = -0.00868023	 +/-  0.994102	(limited)
CMS_HWW_boosted_btagSFlightCorrelated_2016APV	  = -0.00630457	 +/-  0.994143	(limited)
CMS_HWW_boosted_btagSFlightCorrelated_2017	  = 0.0293393	 +/-  0.974264	(limited)
CMS_HWW_boosted_btagSFlightCorrelated_2018	  = -0.0159441	 +/-  0.995364	(limited)
CMS_HWW_boosted_d1K_NLO	  = -0.00627693	 +/-  0.953347	(limited)
CMS_HWW_boosted_d2K_NLO	  = -0.00213551	 +/-  0.957347	(limited)
CMS_HWW_boosted_d3K_NLO	  = -0.000631641	 +/-  0.965077	(limited)
CMS_HWW_boosted_ele_identification	  = -0.00178287	 +/-  0.969553	(limited)
CMS_HWW_boosted_ele_reconstruction	  = -0.00184913	 +/-  0.969584	(limited)
CMS_HWW_boosted_jmr_2016	  = -0.0165498	 +/-  0.790478	(limited)
CMS_HWW_boosted_jmr_2016APV	  = -0.0125415	 +/-  0.809281	(limited)
CMS_HWW_boosted_jmr_2017	  = -0.0258354	 +/-  0.793329	(limited)
CMS_HWW_boosted_jmr_2018	  = -0.00545081	 +/-  0.804774	(limited)
CMS_HWW_boosted_jms_2016	  = 0.0002658	 +/-  0.911738	(limited)
CMS_HWW_boosted_jms_2016APV	  = 0.00221496	 +/-  0.917023	(limited)
CMS_HWW_boosted_jms_2017	  = 0.0104227	 +/-  0.912691	(limited)
CMS_HWW_boosted_jms_2018	  = -0.00980284	 +/-  0.918058	(limited)
CMS_HWW_boosted_miniisolation_SF_unc	  = 0.0114678	 +/-  0.993747	(limited)
CMS_HWW_boosted_tagger	  = 1.16395e-10	 +/-  0.996602	(limited)
CMS_HWW_boosted_top_reweighting	  = 0.0343375	 +/-  0.818871	(limited)
CMS_HWW_boosted_veff_2016	  = 0.00211228	 +/-  0.996541	(limited)
CMS_HWW_boosted_veff_2016APV	  = 0.00319456	 +/-  0.99644	(limited)
CMS_HWW_boosted_veff_2017	  = 0.0046558	 +/-  0.996655	(limited)
CMS_HWW_boosted_veff_2018	  = 0.00266672	 +/-  0.996397	(limited)
CMS_l1_ecal_prefiring_2017	  = 0.000433566	 +/-  1.17431	(limited)
CMS_lumi_13TeV_1718	  = -0.000421554	 +/-  0.995042	(limited)
CMS_lumi_13TeV_2016	  = 0.0192611	 +/-  0.987679	(limited)
CMS_lumi_13TeV_2016APV	  = 0.0168484	 +/-  0.986064	(limited)
CMS_lumi_13TeV_2017	  = 0.0282662	 +/-  0.975402	(limited)
CMS_lumi_13TeV_2018	  = -0.0668503	 +/-  0.963226	(limited)
CMS_lumi_13TeV_correlated	  = -0.0543761	 +/-  0.970376	(limited)
CMS_pileup_2016	  = 0.0298073	 +/-  0.902707	(limited)
CMS_pileup_2016APV	  = -0.0363551	 +/-  0.944755	(limited)
CMS_pileup_2017	  = 0.0839762	 +/-  0.930907	(limited)
CMS_pileup_2018	  = -0.133011	 +/-  0.731266	(limited)
CMS_pileup_id	  = 2.36591e-05	 +/-  1.02233	(limited)
CMS_res_j_2016	  = -0.00608311	 +/-  0.980466	(limited)
CMS_res_j_2016APV	  = -0.00782007	 +/-  0.907037	(limited)
CMS_res_j_2017	  = 0.00301842	 +/-  1.01112	(limited)
CMS_res_j_2018	  = -0.0142703	 +/-  0.89028	(limited)
CMS_scale_j_Abs	  = 0.000909841	 +/-  0.860006	(limited)
CMS_scale_j_Abs_2016	  = 0.0203242	 +/-  0.905214	(limited)
CMS_scale_j_Abs_2016APV	  = 0.00977905	 +/-  0.906145	(limited)
CMS_scale_j_Abs_2017	  = -0.00198571	 +/-  1.12111	(limited)
CMS_scale_j_Abs_2018	  = -0.0266767	 +/-  0.886593	(limited)
CMS_scale_j_BBEC1	  = -0.0105229	 +/-  0.967608	(limited)
CMS_scale_j_BBEC1_2016	  = 0.00417323	 +/-  0.992028	(limited)
CMS_scale_j_BBEC1_2016APV	  = 0.0023771	 +/-  0.966106	(limited)
CMS_scale_j_BBEC1_2017	  = 0.00449521	 +/-  1.17543	(limited)
CMS_scale_j_BBEC1_2018	  = -0.0125053	 +/-  0.918538	(limited)
CMS_scale_j_EC2	  = -0.0164653	 +/-  0.948491	(limited)
CMS_scale_j_EC2_2016	  = -0.00115343	 +/-  0.97268	(limited)
CMS_scale_j_EC2_2016APV	  = -0.00100466	 +/-  0.95763	(limited)
CMS_scale_j_EC2_2017	  = -0.00771707	 +/-  1.06895	(limited)
CMS_scale_j_EC2_2018	  = -0.00134183	 +/-  0.913343	(limited)
CMS_scale_j_FlavQCD	  = 0.0038985	 +/-  0.828777	(limited)
CMS_scale_j_HF	  = -0.00326377	 +/-  1.01027	(limited)
CMS_scale_j_HF_2016	  = 0.000241263	 +/-  0.970069	(limited)
CMS_scale_j_HF_2016APV	  = 3.77383e-06	 +/-  0.965668	(limited)
CMS_scale_j_HF_2017	  = -0.00204902	 +/-  1.1764	(limited)
CMS_scale_j_HF_2018	  = 0.00104199	 +/-  0.930407	(limited)
CMS_scale_j_RelBal	  = -0.0177601	 +/-  0.929412	(limited)
CMS_scale_j_RelSample_2016	  = -0.00324101	 +/-  0.950002	(limited)
CMS_scale_j_RelSample_2016APV	  = -0.00400237	 +/-  0.931919	(limited)
CMS_scale_j_RelSample_2017	  = -0.00315072	 +/-  1.11771	(limited)
CMS_scale_j_RelSample_2018	  = 0.018828	 +/-  0.760052	(limited)
PDF_WH_ACCEPT_CMS_HWW_boosted	  = -1.34204e-12	 +/-  0.989616	(limited)
PDF_ZH_ACCEPT_CMS_HWW_boosted	  = 2.84439e-11	 +/-  0.989616	(limited)
PDF_ggH_ACCEPT_CMS_HWW_boosted	  = 1.22864e-10	 +/-  0.989616	(limited)
PDF_qqH_ACCEPT_CMS_HWW_boosted	  = 4.58256e-11	 +/-  0.989616	(limited)
PDF_singletop_ACCEPT_CMS_HWW_boosted	  = 0.0353565	 +/-  0.931104	(limited)
PDF_ttH_ACCEPT_CMS_HWW_boosted	  = 2.78799e-12	 +/-  0.989616	(limited)
PDF_ttbar_ACCEPT_CMS_HWW_boosted	  = -0.000788801	 +/-  0.96888	(limited)
PDF_wjets_ACCEPT_CMS_HWW_boosted	  = -0.00749001	 +/-  0.972814	(limited)
QCDscale_VBF	  = -7.29203e-11	 +/-  0.996602	(limited)
QCDscale_WH	  = 6.0048e-11	 +/-  0.996602	(limited)
QCDscale_WH_ACCEPT_CMS_HWW_boosted	  = 3.6688e-11	 +/-  0.989616	(limited)
QCDscale_ZH	  = -2.58051e-11	 +/-  0.996602	(limited)
QCDscale_ZH_ACCEPT_CMS_HWW_boosted	  = -9.96581e-12	 +/-  0.989616	(limited)
QCDscale_ggF	  = 6.21894e-11	 +/-  0.996602	(limited)
QCDscale_ggH_ACCEPT_CMS_HWW_boosted	  = 1.31556e-10	 +/-  0.989616	(limited)
QCDscale_qqH_ACCEPT_CMS_HWW_boosted	  = 3.28786e-11	 +/-  0.989616	(limited)
QCDscale_singletop_ACCEPT_CMS_HWW_boosted	  = -0.0437885	 +/-  0.931205	(limited)
QCDscale_ttH	  = 3.40208e-11	 +/-  0.996602	(limited)
QCDscale_ttH_ACCEPT_CMS_HWW_boosted	  = -7.2975e-11	 +/-  0.989616	(limited)
QCDscale_ttbar_ACCEPT_CMS_HWW_boosted	  = -0.00316144	 +/-  0.680434	(limited)
QCDscale_wjets_ACCEPT_CMS_HWW_boosted	  = -0.00739569	 +/-  0.972746	(limited)
alpha_s	  = -1.45342e-11	 +/-  0.996602	(limited)
pdf_Higgs_WH	  = -1.02851e-12	 +/-  0.996602	(limited)
pdf_Higgs_ZH	  = 4.12284e-11	 +/-  0.996602	(limited)
pdf_Higgs_ggH	  = -2.556e-11	 +/-  0.996602	(limited)
pdf_Higgs_qqH	  = 2.57332e-11	 +/-  0.996602	(limited)
pdf_Higgs_ttH	  = 1.31832e-10	 +/-  0.996602	(limited)
ps_fsr_WH	  = -2.2315e-11	 +/-  0.989616	(limited)
ps_fsr_ZH	  = 3.32641e-11	 +/-  0.989616	(limited)
ps_fsr_ggH	  = 3.52562e-11	 +/-  0.989616	(limited)
ps_fsr_qqH	  = 3.21982e-11	 +/-  0.989616	(limited)
ps_fsr_singletop	  = -0.00475111	 +/-  0.927195	(limited)
ps_fsr_ttH	  = 2.8213e-11	 +/-  0.989616	(limited)
ps_fsr_ttbar	  = -0.0326672	 +/-  0.444844	(limited)
ps_fsr_wjets	  = 0.0737746	 +/-  0.723835	(limited)
ps_isr_WH	  = -5.14628e-11	 +/-  0.989616	(limited)
ps_isr_ZH	  = -2.76397e-11	 +/-  0.989616	(limited)
ps_isr_ggH	  = 2.79954e-11	 +/-  0.989616	(limited)
ps_isr_qqH	  = 1.31724e-10	 +/-  0.989616	(limited)
ps_isr_singletop	  = 0.0153671	 +/-  0.984422	(limited)
ps_isr_ttH	  = 9.88809e-11	 +/-  0.989616	(limited)
ps_isr_ttbar	  = -0.0142828	 +/-  0.959528	(limited)
ps_isr_wjets	  = -0.0102421	 +/-  0.910582	(limited)
tqqeffSF_2016	  = 1.0031	 +/-  0.0418988	(limited)
tqqeffSF_2016APV	  = 1.00331	 +/-  0.0419723	(limited)
tqqeffSF_2017	  = 1.00338	 +/-  0.0366672	(limited)
tqqeffSF_2018	  = 1.00327	 +/-  0.0376753	(limited)
tqqnormSF_2016	  = 1.00325	 +/-  0.168358	(limited)
tqqnormSF_2016APV	  = 1.00524	 +/-  0.168547	(limited)
tqqnormSF_2017	  = 0.999471	 +/-  0.168745	(limited)
tqqnormSF_2018	  = 1.01311	 +/-  0.17039	(limited)
unclustered_Energy	  = 0.0244198	 +/-  0.792773	(limited)
wjetsnormSF	  = 1.01489	 +/-  0.138325	(limited)

 -- Significance -- 
Significance: 0.736593
       (p-value = 0.230685)
Done in 0.06 min (cpu), 0.06 min (real)
Printing Message Summary From ... combine_logger.out
----------------------------------------------
Messages of type INFO : 347
Messages of type DEBUG : 0
Messages of type ERROR : 0
----------------------------------------------
INFO: (function: run) Combine.cc: 989 -- Generate Asimov toy from parameter values ... 
INFO: (function: run) Combine.cc: 993 -- BR_hww = 0 
INFO: (function: run) Combine.cc: 993 -- BR_hww_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_FakeRate_EWK_SF_flavor_uncertainty = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_FakeRate_EWK_SF_flavor_uncertainty_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_Fake_SF_uncertainty = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_Fake_SF_uncertainty_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_fail_mcstat_bin0 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_fail_mcstat_bin0_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_fail_mcstat_bin1 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_fail_mcstat_bin1_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_fail_mcstat_bin2 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_fail_mcstat_bin2_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_fail_mcstat_bin3 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_fail_mcstat_bin3_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_fail_mcstat_bin4 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_fail_mcstat_bin4_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_fail_mcstat_bin5 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_fail_mcstat_bin5_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_pass_mcstat_bin0 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_pass_mcstat_bin0_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_pass_mcstat_bin1 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_pass_mcstat_bin1_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_pass_mcstat_bin2 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_pass_mcstat_bin2_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_pass_mcstat_bin3 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_pass_mcstat_bin3_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_pass_mcstat_bin4 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_pass_mcstat_bin4_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_pass_mcstat_bin5 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_SR1_pass_mcstat_bin5_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_fail_mcstat_bin0 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_fail_mcstat_bin0_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_fail_mcstat_bin1 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_fail_mcstat_bin1_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_fail_mcstat_bin2 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_fail_mcstat_bin2_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_fail_mcstat_bin3 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_fail_mcstat_bin3_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_fail_mcstat_bin4 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_fail_mcstat_bin4_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_fail_mcstat_bin5 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_fail_mcstat_bin5_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_pass_mcstat_bin0 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_pass_mcstat_bin0_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_pass_mcstat_bin1 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_pass_mcstat_bin1_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_pass_mcstat_bin2 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_pass_mcstat_bin2_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_pass_mcstat_bin3 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_pass_mcstat_bin3_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_pass_mcstat_bin4 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_pass_mcstat_bin4_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_pass_mcstat_bin5 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_TopCR_pass_mcstat_bin5_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_W_d1kappa_EW = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_W_d1kappa_EW_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_W_d2kappa_EW = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_W_d2kappa_EW_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_W_d3kappa_EW = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_W_d3kappa_EW_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_Z_d2kappa_EW = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_Z_d2kappa_EW_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_Z_d3kappa_EW = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_Z_d3kappa_EW_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFbcCorrelated = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFbcCorrelated_2016 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFbcCorrelated_2016APV = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFbcCorrelated_2016APV_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFbcCorrelated_2016_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFbcCorrelated_2017 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFbcCorrelated_2017_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFbcCorrelated_2018 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFbcCorrelated_2018_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFbcCorrelated_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFlightCorrelated = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFlightCorrelated_2016 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFlightCorrelated_2016APV = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFlightCorrelated_2016APV_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFlightCorrelated_2016_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFlightCorrelated_2017 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFlightCorrelated_2017_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFlightCorrelated_2018 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFlightCorrelated_2018_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_btagSFlightCorrelated_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_d1K_NLO = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_d1K_NLO_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_d2K_NLO = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_d2K_NLO_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_d3K_NLO = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_d3K_NLO_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_ele_identification = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_ele_identification_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_ele_reconstruction = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_ele_reconstruction_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jmr_2016 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jmr_2016APV = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jmr_2016APV_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jmr_2016_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jmr_2017 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jmr_2017_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jmr_2018 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jmr_2018_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jms_2016 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jms_2016APV = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jms_2016APV_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jms_2016_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jms_2017 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jms_2017_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jms_2018 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_jms_2018_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_miniisolation_SF_unc = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_miniisolation_SF_unc_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_tagger = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_tagger_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_top_reweighting = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_top_reweighting_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_veff_2016 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_veff_2016APV = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_veff_2016APV_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_veff_2016_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_veff_2017 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_veff_2017_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_veff_2018 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_HWW_boosted_veff_2018_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_channel = 15 
INFO: (function: run) Combine.cc: 993 -- CMS_l1_ecal_prefiring_2017 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_l1_ecal_prefiring_2017_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_lumi_13TeV_1718 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_lumi_13TeV_1718_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_lumi_13TeV_2016 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_lumi_13TeV_2016APV = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_lumi_13TeV_2016APV_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_lumi_13TeV_2016_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_lumi_13TeV_2017 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_lumi_13TeV_2017_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_lumi_13TeV_2018 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_lumi_13TeV_2018_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_lumi_13TeV_correlated = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_lumi_13TeV_correlated_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_pileup_2016 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_pileup_2016APV = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_pileup_2016APV_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_pileup_2016_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_pileup_2017 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_pileup_2017_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_pileup_2018 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_pileup_2018_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_pileup_id = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_pileup_id_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_res_j_2016 = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_res_j_2016APV = 0 
INFO: (function: run) Combine.cc: 993 -- CMS_res_j_2016APV_In = 0 (constant)
INFO: (function: run) Combine.cc: 993 -- CMS_res_j_2016_In = 0 (constant)
